date,actual_temperature_max,seasonal_baseline,persistence,ridge_regression,hybrid_ensemble,hybrid_error
2026-03-13,36.0,35.48,35.3,35.75,35.57,-0.43
2026-03-14,35.5,35.48,36.0,35.95,35.9,0.4
2026-03-15,33.9,35.48,35.5,35.23,35.35,1.45
2026-03-16,33.3,35.48,33.9,34.13,34.26,0.96
2026-03-17,31.0,35.48,33.3,33.27,33.61,2.61
2026-03-18,27.8,35.48,31.0,32.0,32.22,4.42
2026-03-19,30.4,35.48,27.8,28.59,29.39,-1.01
2026-03-20,30.8,35.48,30.4,30.99,31.49,0.69
2026-03-21,32.5,35.48,30.8,32.06,32.2,-0.3
2026-03-22,31.4,35.48,32.5,32.75,33.08,1.68
2026-03-23,34.0,35.48,31.4,32.77,32.77,-1.23
2026-03-24,33.7,35.48,34.0,34.09,34.27,0.57
2026-03-25,33.5,35.48,33.7,33.86,34.06,0.56
2026-03-26,35.1,35.48,33.5,34.13,34.15,-0.95
2026-03-27,35.5,35.48,35.1,35.4,35.32,-0.18
2026-03-28,35.2,35.48,35.5,35.82,35.67,0.47
2026-03-29,36.5,35.48,35.2,35.61,35.47,-1.03
2026-03-30,36.2,35.48,36.5,36.54,36.37,0.17
2026-03-31,32.0,35.48,36.2,35.25,35.57,3.57
2026-04-01,33.5,36.07,32.0,32.66,32.97,-0.53
2026-04-02,33.5,36.07,33.5,34.25,34.3,0.8
2026-04-03,34.9,36.07,33.5,34.28,34.31,-0.59
2026-04-04,34.6,36.07,34.9,35.54,35.43,0.83
2026-04-05,33.8,36.07,34.6,35.2,35.15,1.35
2026-04-06,34.7,36.07,33.8,34.82,34.7,0.0
2026-04-07,34.5,36.07,34.7,35.67,35.44,0.94
2026-04-08,35.5,36.07,34.5,35.32,35.19,-0.31
2026-04-09,36.3,36.07,35.5,36.08,35.9,-0.4
2026-04-10,36.8,36.07,36.3,36.35,36.29,-0.51
2026-04-11,37.9,36.07,36.8,36.89,36.74,-1.16
2026-04-12,38.2,36.07,37.9,37.61,37.47,-0.73
2026-04-13,37.3,36.07,38.2,37.83,37.68,0.38
2026-04-14,38.3,36.07,37.3,37.42,37.18,-1.12
2026-04-15,38.5,36.07,38.3,38.2,37.91,-0.59
2026-04-16,38.4,36.07,38.5,38.61,38.2,-0.2
2026-04-17,39.5,36.07,38.4,38.39,38.05,-1.45
2026-04-18,39.0,36.07,39.5,39.11,38.77,-0.23
2026-04-19,38.2,36.07,39.0,38.53,38.31,0.11
2026-04-20,37.1,36.07,38.2,37.88,37.7,0.6
2026-04-21,36.5,36.07,37.1,37.52,37.18,0.68
2026-04-22,37.8,36.07,36.5,36.57,36.48,-1.32
2026-04-23,37.3,36.07,37.8,36.99,37.1,-0.2
2026-04-24,37.7,36.07,37.3,37.39,37.17,-0.53
2026-04-25,38.2,36.07,37.7,37.59,37.4,-0.8
2026-04-26,37.7,36.07,38.2,38.33,37.95,0.25
2026-04-27,39.1,36.07,37.7,38.19,37.73,-1.37
2026-04-28,39.3,36.07,39.1,38.83,38.5,-0.8
2026-04-29,39.3,36.07,39.3,38.74,38.51,-0.79
2026-04-30,38.8,36.07,39.3,38.7,38.49,-0.31
2026-05-01,37.9,34.98,38.8,38.75,38.2,0.3
2026-05-02,38.8,34.98,37.9,38.02,37.53,-1.27
2026-05-03,38.8,34.98,38.8,38.77,38.21,-0.59
2026-05-04,38.8,34.98,38.8,38.47,38.04,-0.76
2026-05-05,38.2,34.98,38.8,38.08,37.83,-0.37
2026-05-06,35.8,34.98,38.2,37.54,37.35,1.55
2026-05-07,35.2,34.98,35.8,35.81,35.68,0.48
2026-05-08,34.8,34.98,35.2,35.29,35.22,0.42
